福圓號系統－拖曳排序統一規格

1. 適用範圍
- 單位設定表格的單位排序。
- 單位設定中的人員排序與跨單位移動。
- 班別、假別、加班等設定清單排序。
- 訂餐商品排序。
- 班表表格的人員與單位排序。
- 後續新增的所有拖曳排序表格與清單。

2. 捲動位置規則
- 使用者開始拖曳時，系統必須記錄目前頁面及所在容器的垂直與水平捲動位置。
- 拖曳放下後，即使畫面重新渲染、重建表格或重新開啟設定視窗，也必須恢復拖曳前的捲動位置。
- 不得因排序儲存、畫面刷新或 DOM 重建而跳到頁面或彈出視窗最上方。
- 若同時存在彈出視窗內容區、表格捲動區與頁面捲動區，應分別保存與恢復各自位置。
- 橫向捲動表格也必須保留原本的水平位置。

3. 排序後畫面規則
- 排序完成後，使用者應留在原本瀏覽的資料附近，可立即繼續下一次拖曳。
- 排序結果必須立即顯示並沿用現有保存流程寫入後端。
- 保留捲動位置不得影響拖曳預覽、排序結果、跨單位移動、修改或刪除功能。

4. 共用實作規則
- 所有拖曳排序功能應共用同一套捲動位置保存與恢復機制，不得各頁自行實作互不一致的行為。
- 新增拖曳排序頁面時，預設即須符合本規格。

更新日期：2026-07-10
